Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Windows\system32> $env:PATH += ";$env:APPDATA\npm"
PS C:\Windows\system32> cd C:\ambulance-planning
PS C:\ambulance-planning> pm2 logs
[TAILING] Tailing last 15 lines for [all] processes (change the value with --lines option)
C:\Users\jeva400\.pm2\pm2.log last 15 lines:
PM2        | 2025-11-18T11:45:39: PM2 log: Stopping app:ambulance-planning id:0
PM2        | 2025-11-18T11:45:39: PM2 log: App [ambulance-planning:0] exited with code [1] via signal [SIGINT]
PM2        | 2025-11-18T11:45:39: PM2 log: pid=30448 msg=process killed
PM2        | 2025-11-18T11:45:39: PM2 log: App [ambulance-planning:0] starting in -fork mode-
PM2        | 2025-11-18T11:45:39: PM2 log: App [ambulance-planning:0] online
PM2        | 2025-11-18T11:54:36: PM2 log: Stopping app:ambulance-planning id:0
PM2        | 2025-11-18T11:54:36: PM2 log: App [ambulance-planning:0] exited with code [1] via signal [SIGINT]
PM2        | 2025-11-18T11:54:36: PM2 log: pid=29304 msg=process killed
PM2        | 2025-11-18T11:54:36: PM2 log: App [ambulance-planning:0] starting in -fork mode-
PM2        | 2025-11-18T11:54:36: PM2 log: App [ambulance-planning:0] online
PM2        | 2025-11-18T11:57:11: PM2 log: Stopping app:ambulance-planning id:0
PM2        | 2025-11-18T11:57:11: PM2 log: App [ambulance-planning:0] exited with code [1] via signal [SIGINT]
PM2        | 2025-11-18T11:57:12: PM2 log: pid=30648 msg=process killed
PM2        | 2025-11-18T11:57:12: PM2 log: App [ambulance-planning:0] starting in -fork mode-
PM2        | 2025-11-18T11:57:12: PM2 log: App [ambulance-planning:0] online

C:\Users\Administrator\.pm2\logs\ambulance-planning-error.log last 15 lines:
0|ambulanc |   detail: 'Key (username)=(bave198) already exists.',
0|ambulance-planning  | 12:53:58 PM [express] GET /api/verdi/sync-status/2/2026 200 in 28ms :: []
0|ambulance-planning  | 12:53:58 PM [express] GET /api/verdi/last-sync/2/2/2026 200 in 27ms :: {"lastSync":null}
0|ambulance-planning  | 12:53:58 PM [express] GET /api/comments/all/2/2026 200 in 28ms :: []
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | === REQUIRE AUTH DEBUG ===
0|ambulance-planning  | isAuthenticated: true
0|ambulance-planning  | session: Session {
0|ambulance-planning  |   cookie: {
0|ambulance-planning  |     path: '/',
0|ambulance-planning  |     _expires: 2025-11-19T11:53:58.202Z,
0|ambulance-planning  |     originalMaxAge: 86400000,
0|ambulance-planning  |     httpOnly: false,
0|ambulance-planning  |     secure: false,
0|ambulance-planning  |     sameSite: 'lax'
0|ambulance-planning  |   },
0|ambulance-planning  |   passport: { user: { id: 17, stationId: 2 } }
0|ambulance-planning  | }
0|ambulance-planning  | user: {
0|ambulance-planning  |   id: 17,
0|ambulance-planning  |   username: 'tvdd19',
0|ambulance-planning  |   password: 'Admin123',
0|ambulance-planning  |   firstName: 'Tom',
0|ambulance-planning  |   lastName: 'Vandendijck',
0|ambulance-planning  |   email: '',
0|ambulance-planning  |   role: 'admin',
0|ambulance-planning  |   isAdmin: false,
0|ambulance-planning  |   isProfessional: true,
0|ambulance-planning  |   hasDrivingLicenseC: true,
0|ambulance-planning  |   hours: 24,
0|ambulance-planning  |   stationId: 2
0|ambulance-planning  | }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | === REQUIRE AUTH DEBUG ===
0|ambulance-planning  | isAuthenticated: true
0|ambulance-planning  | session: Session {
0|ambulance-planning  |   cookie: {
0|ambulance-planning  |     path: '/',
0|ambulance-planning  |     _expires: 2025-11-19T11:53:58.202Z,
0|ambulance-planning  |     originalMaxAge: 86400000,
0|ambulance-planning  |     httpOnly: false,
0|ambulance-planning  |     secure: false,
0|ambulance-planning  |     sameSite: 'lax'
0|ambulance-planning  |   },
0|ambulance-planning  |   passport: { user: { id: 17, stationId: 2 } }
0|ambulance-planning  | }
0|ambulance-planning  | user: {
0|ambulance-planning  |   id: 17,
0|ambulance-planning  |   username: 'tvdd19',
0|ambulance-planning  |   password: 'Admin123',
0|ambulance-planning  |   firstName: 'Tom',
0|ambulance-planning  |   lastName: 'Vandendijck',
0|ambulance-planning  |   email: '',
0|ambulance-planning  |   role: 'admin',
0|ambulance-planning  |   isAdmin: false,
0|ambulance-planning  |   isProfessional: true,
0|ambulance-planning  |   hasDrivingLicenseC: true,
0|ambulance-planning  |   hours: 24,
0|ambulance-planning  |   stationId: 2
0|ambulance-planning  | }
0|ambulance-planning  | 12:53:58 PM [express] GET /api/system/settings/last-preferences-generated 200 in 5ms :: {"timestamp":…
0|ambulance-planning  | 12:53:58 PM [express] GET /api/system/settings/last-schedule-generated 200 in 3ms :: {"timestamp":"20…
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | 12:53:58 PM [express] GET /api/preferences/all 200 in 4ms :: [{"id":5620,"userId":87,"stationId":8,"d…
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | === REQUIRE AUTH DEBUG ===
0|ambulance-planning  | isAuthenticated: true
0|ambulance-planning  | session: Session {
0|ambulance-planning  |   cookie: {
0|ambulance-planning  |     path: '/',
0|ambulance-planning  |     _expires: 2025-11-19T11:53:58.244Z,
0|ambulance-planning  |     originalMaxAge: 86400000,
0|ambulance-planning  |     httpOnly: false,
0|ambulance-planning  |     secure: false,
0|ambulance-planning  |     sameSite: 'lax'
0|ambulance-planning  |   },
0|ambulance-planning  |   passport: { user: { id: 17, stationId: 2 } }
0|ambulance-planning  | }
0|ambulance-planning  | user: {
0|ambulance-planning  |   id: 17,
0|ambulance-planning  |   username: 'tvdd19',
0|ambulance-planning  |   password: 'Admin123',
0|ambulance-planning  |   firstName: 'Tom',
0|ambulance-planning  |   lastName: 'Vandendijck',
0|ambulance-planning  |   email: '',
0|ambulance-planning  |   role: 'admin',
0|ambulance-planning  |   isAdmin: false,
0|ambulance-planning  |   isProfessional: true,
0|ambulance-planning  |   hasDrivingLicenseC: true,
0|ambulance-planning  |   hours: 24,
0|ambulance-planning  |   stationId: 2
0|ambulance-planning  | }
0|ambulance-planning  | 12:53:58 PM [express] GET /api/shifts 200 in 2ms :: []
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | Fetching comments for month: 3, year: 2026, station: 2
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | Found 0 comments for station 2: []
0|ambulance-planning  | Returning 0 comments with user details for station 2
0|ambulance-planning  | 12:53:58 PM [express] GET /api/verdi/sync-status/3/2026 200 in 5ms :: []
0|ambulance-planning  | 12:53:58 PM [express] GET /api/verdi/last-sync/2/3/2026 200 in 5ms :: {"lastSync":null}
0|ambulance-planning  | 12:53:58 PM [express] GET /api/comments/all/3/2026 200 in 7ms :: []
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | === REQUIRE AUTH DEBUG ===
0|ambulance-planning  | isAuthenticated: true
0|ambulance-planning  | session: Session {
0|ambulance-planning  |   cookie: {
0|ambulance-planning  |     path: '/',
0|ambulance-planning  |     _expires: 2025-11-19T11:53:58.268Z,
0|ambulance-planning  |     originalMaxAge: 86400000,
0|ambulance-planning  |     httpOnly: false,
0|ambulance-planning  |     secure: false,
0|ambulance-planning  |     sameSite: 'lax'
0|ambulance-planning  |   },
0|ambulance-planning  |   passport: { user: { id: 17, stationId: 2 } }
0|ambulance-planning  | }
0|ambulance-planning  | user: {
0|ambulance-planning  |   id: 17,
0|ambulance-planning  |   username: 'tvdd19',
0|ambulance-planning  |   password: 'Admin123',
0|ambulance-planning  |   firstName: 'Tom',
0|ambulance-planning  |   lastName: 'Vandendijck',
0|ambulance-planning  |   email: '',
0|ambulance-planning  |   role: 'admin',
0|ambulance-planning  |   isAdmin: false,
0|ambulance-planning  |   isProfessional: true,
0|ambulance-planning  |   hasDrivingLicenseC: true,
0|ambulance-planning  |   hours: 24,
0|ambulance-planning  |   stationId: 2
0|ambulance-planning  | }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | === REQUIRE AUTH DEBUG ===
0|ambulance-planning  | isAuthenticated: true
0|ambulance-planning  | session: Session {
0|ambulance-planning  |   cookie: {
0|ambulance-planning  |     path: '/',
0|ambulance-planning  |     _expires: 2025-11-19T11:53:58.268Z,
0|ambulance-planning  |     originalMaxAge: 86400000,
0|ambulance-planning  |     httpOnly: false,
0|ambulance-planning  |     secure: false,
0|ambulance-planning  |     sameSite: 'lax'
0|ambulance-planning  |   },
0|ambulance-planning  |   passport: { user: { id: 17, stationId: 2 } }
0|ambulance-planning  | }
0|ambulance-planning  | user: {
0|ambulance-planning  |   id: 17,
0|ambulance-planning  |   username: 'tvdd19',
0|ambulance-planning  |   password: 'Admin123',
0|ambulance-planning  |   firstName: 'Tom',
0|ambulance-planning  |   lastName: 'Vandendijck',
0|ambulance-planning  |   email: '',
0|ambulance-planning  |   role: 'admin',
0|ambulance-planning  |   isAdmin: false,
0|ambulance-planning  |   isProfessional: true,
0|ambulance-planning  |   hasDrivingLicenseC: true,
0|ambulance-planning  |   hours: 24,
0|ambulance-planning  |   stationId: 2
0|ambulance-planning  | }
0|ambulance-planning  | 12:53:58 PM [express] GET /api/system/settings/last-preferences-generated 200 in 5ms :: {"timestamp":…
0|ambulance-planning  | 12:53:58 PM [express] GET /api/system/settings/last-schedule-generated 200 in 5ms :: {"timestamp":nul…
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | === REQUIRE AUTH DEBUG ===
0|ambulance-planning  | isAuthenticated: true
0|ambulance-planning  | session: Session {
0|ambulance-planning  |   cookie: {
0|ambulance-planning  |     path: '/',
0|ambulance-planning  |     _expires: 2025-11-19T11:53:58.322Z,
0|ambulance-planning  |     originalMaxAge: 86400000,
0|ambulance-planning  |     httpOnly: false,
0|ambulance-planning  |     secure: false,
0|ambulance-planning  |     sameSite: 'lax'
0|ambulance-planning  |   },
0|ambulance-planning  |   passport: { user: { id: 17, stationId: 2 } }
0|ambulance-planning  | }
0|ambulance-planning  | user: {
0|ambulance-planning  |   id: 17,
0|ambulance-planning  |   username: 'tvdd19',
0|ambulance-planning  |   password: 'Admin123',
0|ambulance-planning  |   firstName: 'Tom',
0|ambulance-planning  |   lastName: 'Vandendijck',
0|ambulance-planning  |   email: '',
0|ambulance-planning  |   role: 'admin',
0|ambulance-planning  |   isAdmin: false,
0|ambulance-planning  |   isProfessional: true,
0|ambulance-planning  |   hasDrivingLicenseC: true,
0|ambulance-planning  |   hours: 24,
0|ambulance-planning  |   stationId: 2
0|ambulance-planning  | }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | Fetching comments for month: 4, year: 2026, station: 2
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | 12:53:58 PM [express] GET /api/preferences/all 200 in 8ms :: []
0|ambulance-planning  | Found 0 comments for station 2: []
0|ambulance-planning  | 12:53:58 PM [express] GET /api/shifts 200 in 10ms :: []
0|ambulance-planning  | Returning 0 comments with user details for station 2
0|ambulance-planning  | 12:53:58 PM [express] GET /api/verdi/sync-status/4/2026 200 in 11ms :: []
0|ambulance-planning  | 12:53:58 PM [express] GET /api/verdi/last-sync/2/4/2026 200 in 12ms :: {"lastSync":null}
0|ambulance-planning  | 12:53:58 PM [express] GET /api/comments/all/4/2026 200 in 12ms :: []
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | === REQUIRE AUTH DEBUG ===
0|ambulance-planning  | isAuthenticated: true
0|ambulance-planning  | session: Session {
0|ambulance-planning  |   cookie: {
0|ambulance-planning  |     path: '/',
0|ambulance-planning  |     _expires: 2025-11-19T11:53:58.338Z,
0|ambulance-planning  |     originalMaxAge: 86400000,
0|ambulance-planning  |     httpOnly: false,
0|ambulance-planning  |     secure: false,
0|ambulance-planning  |     sameSite: 'lax'
0|ambulance-planning  |   },
0|ambulance-planning  |   passport: { user: { id: 17, stationId: 2 } }
0|ambulance-planning  | }
0|ambulance-planning  | user: {
0|ambulance-planning  |   id: 17,
0|ambulance-planning  |   username: 'tvdd19',
0|ambulance-planning  |   password: 'Admin123',
0|ambulance-planning  |   firstName: 'Tom',
0|ambulance-planning  |   lastName: 'Vandendijck',
0|ambulance-planning  |   email: '',
0|ambulance-planning  |   role: 'admin',
0|ambulance-planning  |   isAdmin: false,
0|ambulance-planning  |   isProfessional: true,
0|ambulance-planning  |   hasDrivingLicenseC: true,
0|ambulance-planning  |   hours: 24,
0|ambulance-planning  |   stationId: 2
0|ambulance-planning  | }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | === REQUIRE AUTH DEBUG ===
0|ambulance-planning  | isAuthenticated: true
0|ambulance-planning  | session: Session {
0|ambulance-planning  |   cookie: {
0|ambulance-planning  |     path: '/',
0|ambulance-planning  |     _expires: 2025-11-19T11:53:58.338Z,
0|ambulance-planning  |     originalMaxAge: 86400000,
0|ambulance-planning  |     httpOnly: false,
0|ambulance-planning  |     secure: false,
0|ambulance-planning  |     sameSite: 'lax'
0|ambulance-planning  |   },
0|ambulance-planning  |   passport: { user: { id: 17, stationId: 2 } }
0|ambulance-planning  | }
0|ambulance-planning  | user: {
0|ambulance-planning  |   id: 17,
0|ambulance-planning  |   username: 'tvdd19',
0|ambulance-planning  |   password: 'Admin123',
0|ambulance-planning  |   firstName: 'Tom',
0|ambulance-planning  |   lastName: 'Vandendijck',
0|ambulance-planning  |   email: '',
0|ambulance-planning  |   role: 'admin',
0|ambulance-planning  |   isAdmin: false,
0|ambulance-planning  |   isProfessional: true,
0|ambulance-planning  |   hasDrivingLicenseC: true,
0|ambulance-planning  |   hours: 24,
0|ambulance-planning  |   stationId: 2
0|ambulance-planning  | }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | 12:53:58 PM [express] GET /api/system/settings/last-preferences-generated 200 in 7ms :: {"timestamp":…
0|ambulance-planning  | 12:53:58 PM [express] GET /api/system/settings/last-schedule-generated 200 in 7ms :: {"timestamp":"20…
0|ambulance-planning  | 12:53:58 PM [express] GET /api/preferences/all 200 in 8ms :: [{"id":6705,"userId":87,"stationId":8,"d…
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | === REQUIRE AUTH DEBUG ===
0|ambulance-planning  | isAuthenticated: true
0|ambulance-planning  | session: Session {
0|ambulance-planning  |   cookie: {
0|ambulance-planning  |     path: '/',
0|ambulance-planning  |     _expires: 2025-11-19T11:53:58.855Z,
0|ambulance-planning  |     originalMaxAge: 86400000,
0|ambulance-planning  |     httpOnly: false,
0|ambulance-planning  |     secure: false,
0|ambulance-planning  |     sameSite: 'lax'
0|ambulance-planning  |   },
0|ambulance-planning  |   passport: { user: { id: 17, stationId: 2 } }
0|ambulance-planning  | }
0|ambulance-planning  | user: {
0|ambulance-planning  |   id: 17,
0|ambulance-planning  |   username: 'tvdd19',
0|ambulance-planning  |   password: 'Admin123',
0|ambulance-planning  |   firstName: 'Tom',
0|ambulance-planning  |   lastName: 'Vandendijck',
0|ambulance-planning  |   email: '',
0|ambulance-planning  |   role: 'admin',
0|ambulance-planning  |   isAdmin: false,
0|ambulance-planning  |   isProfessional: true,
0|ambulance-planning  |   hasDrivingLicenseC: true,
0|ambulance-planning  |   hours: 24,
0|ambulance-planning  |   stationId: 2
0|ambulance-planning  | }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | Fetching comments for month: 5, year: 2026, station: 2
0|ambulance-planning  | Found 0 comments for station 2: []
0|ambulance-planning  | 12:53:58 PM [express] GET /api/shifts 200 in 4ms :: []
0|ambulance-planning  | Returning 0 comments with user details for station 2
0|ambulance-planning  | 12:53:58 PM [express] GET /api/comments/all/5/2026 200 in 4ms :: []
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | 12:53:58 PM [express] GET /api/verdi/sync-status/5/2026 200 in 5ms :: []
0|ambulance-planning  | 12:53:58 PM [express] GET /api/verdi/last-sync/2/5/2026 200 in 4ms :: {"lastSync":null}
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | === REQUIRE AUTH DEBUG ===
0|ambulance-planning  | isAuthenticated: true
0|ambulance-planning  | session: Session {
0|ambulance-planning  |   cookie: {
0|ambulance-planning  |     path: '/',
0|ambulance-planning  |     _expires: 2025-11-19T11:53:58.874Z,
0|ambulance-planning  |     originalMaxAge: 86400000,
0|ambulance-planning  |     httpOnly: false,
0|ambulance-planning  |     secure: false,
0|ambulance-planning  |     sameSite: 'lax'
0|ambulance-planning  |   },
0|ambulance-planning  |   passport: { user: { id: 17, stationId: 2 } }
0|ambulance-planning  | }
0|ambulance-planning  | user: {
0|ambulance-planning  |   id: 17,
0|ambulance-planning  |   username: 'tvdd19',
0|ambulance-planning  |   password: 'Admin123',
0|ambulance-planning  |   firstName: 'Tom',
0|ambulance-planning  |   lastName: 'Vandendijck',
0|ambulance-planning  |   email: '',
0|ambulance-planning  |   role: 'admin',
0|ambulance-planning  |   isAdmin: false,
0|ambulance-planning  |   isProfessional: true,
0|ambulance-planning  |   hasDrivingLicenseC: true,
0|ambulance-planning  |   hours: 24,
0|ambulance-planning  |   stationId: 2
0|ambulance-planning  | }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | === REQUIRE AUTH DEBUG ===
0|ambulance-planning  | isAuthenticated: true
0|ambulance-planning  | session: Session {
0|ambulance-planning  |   cookie: {
0|ambulance-planning  |     path: '/',
0|ambulance-planning  |     _expires: 2025-11-19T11:53:58.874Z,
0|ambulance-planning  |     originalMaxAge: 86400000,
0|ambulance-planning  |     httpOnly: false,
0|ambulance-planning  |     secure: false,
0|ambulance-planning  |     sameSite: 'lax'
0|ambulance-planning  |   },
0|ambulance-planning  |   passport: { user: { id: 17, stationId: 2 } }
0|ambulance-planning  | }
0|ambulance-planning  | user: {
0|ambulance-planning  |   id: 17,
0|ambulance-planning  |   username: 'tvdd19',
0|ambulance-planning  |   password: 'Admin123',
0|ambulance-planning  |   firstName: 'Tom',
0|ambulance-planning  |   lastName: 'Vandendijck',
0|ambulance-planning  |   email: '',
0|ambulance-planning  |   role: 'admin',
0|ambulance-planning  |   isAdmin: false,
0|ambulance-planning  |   isProfessional: true,
0|ambulance-planning  |   hasDrivingLicenseC: true,
0|ambulance-planning  |   hours: 24,
0|ambulance-planning  |   stationId: 2
0|ambulance-planning  | }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | 12:53:59 PM [express] GET /api/system/settings/last-preferences-generated 200 in 6ms :: {"timestamp":…
0|ambulance-planning  | 12:53:59 PM [express] GET /api/system/settings/last-schedule-generated 200 in 6ms :: {"timestamp":"20…
0|ambulance-planning  | 12:53:59 PM [express] GET /api/preferences/all 200 in 7ms :: [{"id":7454,"userId":87,"stationId":8,"d…
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | === REQUIRE AUTH DEBUG ===
0|ambulance-planning  | isAuthenticated: true
0|ambulance-planning  | session: Session {
0|ambulance-planning  |   cookie: {
0|ambulance-planning  |     path: '/',
0|ambulance-planning  |     _expires: 2025-11-19T11:53:59.368Z,
0|ambulance-planning  |     originalMaxAge: 86400000,
0|ambulance-planning  |     httpOnly: false,
0|ambulance-planning  |     secure: false,
0|ambulance-planning  |     sameSite: 'lax'
0|ambulance-planning  |   },
0|ambulance-planning  |   passport: { user: { id: 17, stationId: 2 } }
0|ambulance-planning  | }
0|ambulance-planning  | user: {
0|ambulance-planning  |   id: 17,
0|ambulance-planning  |   username: 'tvdd19',
0|ambulance-planning  |   password: 'Admin123',
0|ambulance-planning  |   firstName: 'Tom',
0|ambulance-planning  |   lastName: 'Vandendijck',
0|ambulance-planning  |   email: '',
0|ambulance-planning  |   role: 'admin',
0|ambulance-planning  |   isAdmin: false,
0|ambulance-planning  |   isProfessional: true,
0|ambulance-planning  |   hasDrivingLicenseC: true,
0|ambulance-planning  |   hours: 24,
0|ambulance-planning  |   stationId: 2
0|ambulance-planning  | }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | Fetching comments for month: 6, year: 2026, station: 2
0|ambulance-planning  | Found 0 comments for station 2: []
0|ambulance-planning  | 12:53:59 PM [express] GET /api/shifts 200 in 3ms :: []
0|ambulance-planning  | Returning 0 comments with user details for station 2
0|ambulance-planning  | 12:53:59 PM [express] GET /api/comments/all/6/2026 200 in 5ms :: []
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | 12:53:59 PM [express] GET /api/verdi/sync-status/6/2026 200 in 2ms :: []
0|ambulance-planning  | 12:53:59 PM [express] GET /api/verdi/last-sync/2/6/2026 200 in 3ms :: {"lastSync":null}
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | === REQUIRE AUTH DEBUG ===
